% from location i,to location j,time [sec],distance [meters]
87,75,609.3879388837133,7862.38032853515
87,76,602.7135161565753,7948.592890799267
87,77,691.6284924049313,4934.400558290036
87,78,805.5014938970813,11316.628637334274
87,79,442.55816038928896,6729.24801718381
87,80,649.1328715104906,8464.29723356613
87,81,447.05924685917057,6257.014827615793
87,82,748.8442651178183,10953.12566703927
87,83,316.42545816984034,3045.520841521885
87,84,1128.7407547997086,13200.379676028577
87,85,590.276563287123,8722.643598278246
87,86,277.1560195812863,2953.403618159766
87,87,0,0.0
87,88,704.7927823126774,9879.794115241111
87,89,1040.4826751174555,14319.677688162528
87,90,366.81595275458346,4626.303863072432
87,91,919.9038761691636,12928.66021160584
87,92,697.7749057060526,10315.511922378586
87,93,479.2140781464541,4751.297483641713
87,94,872.1687258472799,11713.537658184854
87,95,537.9660330093291,7162.164117621947
87,96,885.564551871575,11025.227165613578
87,97,909.0316920104203,12380.501157831546
87,98,796.1088345821196,11647.20244547742
87,99,828.3219884225349,8582.640330922655
87,100,754.4939506993876,10529.455564200973
88,0,598.392508483742,8451.987997122831
88,1,269.50124834827244,4372.6394130325825
88,2,471.24125853761996,5182.375105211003
88,3,570.3667613475496,7476.012497415141
88,4,891.6766721473234,10849.222178617132
88,5,438.49442888388324,5932.677468945928
88,6,358.4717436687964,4631.025252093748
88,7,826.5526852376016,11928.078564443931
88,8,337.6961918811557,4637.516486948407
88,9,192.8328969154818,2005.9020742556756
88,10,546.886166789212,7612.759734209165
88,11,680.4193320517412,8238.762294831633
88,12,929.7165504357243,12404.114082717337
88,13,764.4049009536022,9287.677509258277
88,14,854.1795192345121,10793.249572853598
88,15,327.7896785979746,4302.592884225236
88,16,637.3910463974213,9140.382987643348
88,17,448.9051642173671,4946.358494006375
88,18,463.3158033966288,5149.434355358322
88,19,787.6965513258116,10448.020906437087
88,20,506.4754722100648,4525.744744198536
88,21,1000.7295845704214,13475.88431260637
88,22,615.2767249750995,8697.429252578
88,23,374.6698148635822,4978.3741679116065
88,24,567.6696574512622,7042.542425184296
88,25,628.4707518595716,8156.188813480844
88,26,528.1554076858899,6044.530908511692
88,27,437.1204976661547,5615.57036031458
88,28,120.15426611724946,1389.9234509399544
88,29,574.2000826028857,7297.004627893201
88,30,132.46574001581263,1760.832480635063
88,31,493.90201207088904,6673.723195829098
88,32,660.158300870845,9860.715739179757
88,33,648.3464699442429,5788.314984676411
88,34,397.7655409444793,3925.15822973406
88,35,449.35326308738485,4946.401441693725
88,36,669.0067176620862,8238.885074610082
88,37,444.4153849243245,4638.706286223012
88,38,285.44675159363203,2692.137152240424
88,39,881.2446913097882,12362.657492624345
88,40,931.0268063052583,12562.039779561952
88,41,714.3985040241975,5617.2519821371925
88,42,917.6781256983171,11823.869328785266
88,43,119.616525620331,1441.5497435757393
88,44,103.55595788501128,1014.3352230718918
88,45,247.95793966908462,2811.4564888220216
88,46,466.53137995087747,5933.591208365054
88,47,574.1563389400003,8833.805085584188
88,48,452.8996095666432,4614.2522042839455
88,49,389.6425985331084,5273.121588454192
88,50,691.366841248547,8982.157462946827
88,51,555.6020412996569,7223.958947811151
88,52,288.2551266031203,2788.3650390914063
88,53,306.48440494552204,4277.808908858477
88,54,76.07228744512463,814.7669762454891
88,55,518.1392619547009,4318.887229632105
88,56,424.46594107206477,4092.4313937453267
88,57,631.4835119667475,8174.919066063385
88,58,221.88071195860874,2393.239091689303
88,59,692.5119470220588,9275.158873768383
88,60,772.436759125452,11020.324050183739
88,61,259.29453931161584,2851.326357563444
88,62,709.2510089487821,6036.9772066665855
88,63,476.00873194039406,5376.009212369322
88,64,360.2718537119189,4440.251527816277
88,65,369.1336020749738,3841.2819903006916
88,66,565.7956810873781,8062.257818829091
88,67,551.394958682803,6321.968743836
88,68,518.9378263117123,6754.326019139076
88,69,823.6517917446345,10510.001695707977
88,70,665.2445605895219,8517.03114230983
88,71,963.7006605089392,13224.531636301519
88,72,357.27751656244055,3905.718200816945
88,73,970.7832272322883,10659.310021873142
88,74,1411.1861797093609,6996.889863178963
88,75,443.76362893838143,4726.6627276850195
88,76,631.332561392445,8929.370732697353
88,77,1053.2149031116458,10674.428763615715
88,78,489.0093346192523,5956.637733879815
88,79,309.9189716639617,3644.844238033725
88,80,363.29368278516336,4077.9356440554366
88,81,302.53119570051257,3639.9562498032783
88,82,578.3306758245322,6560.566977205677
88,83,607.6862694445134,7593.353397336962
88,84,510.6271655064232,4341.480848317696
88,85,789.3629739938372,11002.043767234767
88,86,748.8168308559592,9743.184326397753
88,87,702.492782312677,9879.794115241111
88,88,0,0.0
88,89,422.36908582417044,5592.656173905164
88,90,764.5767640292565,9583.37430170703
88,91,301.7902868758781,4482.397721810482
88,92,896.8613164127667,12311.458882977684
88,93,440.974889421127,5229.561512037912
88,94,701.6551365539934,8990.412048538437
88,95,316.2268442840018,3660.8215000326963
88,96,732.9509625782896,9413.536959751433
88,97,218.21810271713406,2510.8765738405514
88,98,344.9952452888344,4808.950126803513
88,99,668.2083991292492,6859.438217127397
88,100,552.6803614061015,6265.014572173868
89,0,260.7568018564798,2877.2469588070335
89,1,254.07836549471656,2609.8965403431207
89,2,450.705551910358,4987.167571236698
89,3,326.63105472028764,3382.204463282949
89,4,970.9409655200616,14978.035095609319
89,5,155.7189047378455,1766.6811984718292
89,6,374.1795208385252,3322.342983755487
89,7,1116.1425780423806,16429.953057829858
89,8,129.8039690508843,965.7423663384048
89,9,442.69719028821993,6325.079929002125
89,10,581.6504601619496,7397.57319937603
89,11,759.683625424479,10091.358999235994
89,12,1255.4064432405044,17163.344008788343
89,13,1127.894793758382,14688.036684645227
89,14,933.4438126072499,10904.999775932258
89,15,373.2974557677034,3723.6582742107735
89,16,963.0809392022007,14183.44460701208
89,17,728.6950570221461,10176.333967326085
89,18,550.8800967693669,8803.001629798613
89,19,866.9608446985497,11462.223078159637
89,20,610.5397655828032,6170.125215796088
89,21,1110.4147283583504,13762.948508060517
89,22,650.041018347837,8193.447678165234
89,23,722.0597076683614,9012.450417613882
89,24,893.3595502560421,11677.798684336756
89,25,268.33504523230937,2570.467261189453
89,26,762.6197010586283,11174.837538976757
89,27,662.6847910388925,10091.39290311839
89,28,520.2441589220286,6753.367382801744
89,29,609.0643759756238,6430.424861542779
89,30,315.13003338855066,4112.011240399216
89,31,573.166305443627,6854.024288294467
89,32,739.4225942435831,12002.494441408284
89,33,1048.4363627490227,11331.425353836443
89,34,280.7298343172173,2501.3207367962723
89,35,779.8431558921644,9776.052240506879
89,36,1032.4966104668654,13698.09906671887
89,37,564.6796782970629,7606.043004361427
89,38,491.53548086838555,5773.169457808275
89,39,960.5089846825264,13351.744069093531
89,40,1010.2910996779965,13841.471232554322
89,41,1114.4883968289776,11127.84274608976
89,42,996.9424190710553,15084.550741917721
89,43,354.4897777959642,4152.119783029671
89,44,382.27506883088313,4961.987076975401
89,45,373.9777372256619,5486.276464753027
89,46,81.23915712060611,890.1392817608696
89,47,899.8462317447797,13583.640135365325
89,48,852.9895023714228,10185.807244631966
89,49,80.55037570283703,769.653894148399
89,50,936.9052922043918,12443.650123751106
89,51,909.6394085738917,12390.985239795198
89,52,522.7194199758585,7146.633444559619
89,53,434.64869831826013,5982.888915142558
89,54,476.1621802499038,6266.301740806942
89,55,546.8673532584937,7265.231700266235
89,56,425.17371824179344,2684.7831706372303
89,57,957.1734047715271,12489.297176288184
89,58,265.2450053313467,3200.0691988571975
89,59,659.8762403947969,7778.889270925449
89,60,851.7010524981902,12372.2372126809
89,61,412.35883268435384,4820.112092222708
89,62,830.2409017535614,8651.344913124478
89,63,738.698624745173,8938.085778802028
89,64,760.3617465166984,9851.31770286759
89,65,252.0978954477118,2502.9010174640803
89,66,891.4855738921576,12608.074785568893
89,67,951.4848514875825,11898.447135906405
89,68,300.7047291378895,1902.5583821879804
89,69,902.9160851173726,13792.521871293102
89,70,904.3344533943014,11964.919366285723
89,71,1042.9649538816773,14297.041095983395
89,72,757.3674093672201,9471.777957908891
89,73,1299.4731200370682,15887.541000994315
89,74,1462.850473082099,4518.902254273375
89,75,843.8535217431606,10309.277336620742
89,76,710.5968547651828,10018.780773081084
89,77,1132.4791964843844,13356.816318494755
89,78,385.4736279919901,4526.555545336214
89,79,618.908864468741,7614.508021674566
89,80,763.3835755899429,9621.83452167765
89,81,732.7099509386227,8380.154377559542
89,82,446.003412555812,5468.024972383735
89,83,917.9035047027495,12652.796017728138
89,84,118.93914102180734,1255.5508527605432
89,85,868.6272673665753,11858.938170040758
89,86,877.3940290527339,13207.936280516173
89,87,1028.1826751174565,14319.677688162528
89,88,423.0690858241705,5592.656173905164
89,89,0,0.0
89,90,1125.4666568340356,14982.6977770957
89,91,126.24549215491147,1392.590938526196
89,92,976.1256097855048,12560.536641978766
89,93,767.7647822259062,9635.185175883173
89,94,669.0194299267315,7570.99328569353
89,95,716.3167370887815,9204.410425440912
89,96,767.7152559510272,8578.58325817119
89,97,384.08239608987213,4034.3300680082993
89,98,306.4595386615723,3176.8925308125167
89,99,747.4726925019874,7660.084898131553
89,100,467.2446547788396,5570.164495684818
90,0,1324.2900794936058,17715.51412384023
90,1,1024.3988193581379,13926.794189397213
90,2,835.3388295474847,12088.516187593528
90,3,1131.4643323574135,15832.602750990718
90,4,522.0742431571889,5866.546414253829
90,5,1193.391999893749,15514.487134913335
90,6,1047.769314678661,14070.338022008993
90,7,369.97585567950796,5149.201085997014
90,8,1065.7937628910202,14019.83016560955
90,9,871.6850361374628,10023.459454591944
90,10,827.3837377990768,12740.30411528896
90,11,782.0559967094367,10199.316239330647
90,12,411.63972087763034,4564.152816099344
90,13,50.32807139550866,295.8590401474888
90,14,922.7770902443773,13774.59014009182
90,15,1026.087249607839,13653.403687897217
90,16,222.01421683932745,2226.9524087508235
90,17,628.5030219345531,7372.260975393197
90,18,796.8133744064938,10798.662961788514
90,19,786.2941223356767,12277.087121984277
90,20,788.2730432199296,10360.409482726865
90,21,999.3271555802864,15114.56876008459
90,22,895.7742959849643,13508.306275750849
90,23,602.7929853054884,6939.888677573098
90,24,417.7928278931685,4511.235565740834
90,25,1356.168322869435,17455.958044008585
90,26,578.3700515860745,7491.960168071487
90,27,663.2573551294968,9358.421691824073
90,28,681.0774365591559,8273.72319212155
90,29,854.697653612751,13282.775740008667
90,30,887.363311025678,11327.787276543773
90,31,774.3995830807538,12030.264260630616
90,32,679.35587188071,10149.43733729888
90,33,393.6696403861492,3944.714787272719
90,34,988.9631119543437,12775.425697466198
90,35,480.5764335292911,5510.549396882922
90,36,140.91847687672362,1410.6081878803982
90,37,772.7129559341896,11573.719698150053
90,38,707.1443226034972,9538.00900706778
90,39,879.8422623196533,13309.04238995827
90,40,919.9243773151231,12933.454911293053
90,41,459.72167446610376,4019.7112261021166
90,42,517.0315894937127,8572.52535507994
90,43,907.5230554330913,10969.17299186888
90,44,871.6535288948764,10486.921901471083
90,45,923.9555106789498,11456.25305596665
90,46,1194.628950960742,15451.926463510197
90,47,315.14403804433897,3506.5020775899197
90,48,473.4227800085495,5147.095391236631
90,49,1117.7401695429728,14786.953451048386
90,50,605.2900116904532,7237.44686946805
90,51,243.87268621101845,2838.133428062782
90,52,819.9521855363163,9807.111064774639
90,53,847.1819759553872,12570.43519335902
90,54,704.170771587469,8809.84547662673
90,55,971.4368329645663,11521.855374789096
90,56,1179.3635120819306,13648.371370851055
90,57,470.30668240865396,5042.681620842341
90,58,967.8782829684737,11860.604222085289
90,59,973.0095180319241,14882.924110521924
90,60,771.0343301353171,12000.520880311271
90,61,791.9947819870819,10528.84960550384
90,62,812.842681565241,8905.765679668912
90,63,613.1319023822999,7558.862372842385
90,64,460.29502415382507,5154.433076830446
90,65,960.3311730848383,12726.73086010528
90,66,397.31885152928436,4373.715511662701
90,67,420.3181291247093,4686.264817327639
90,68,1273.835397321578,16323.1964822718
90,69,480.24936275449966,8001.535179178482
90,70,661.5677310314283,7229.63793279799
90,71,865.098231518804,13679.546592134417
90,72,580.1804023188249,6388.718191986374
90,73,234.00639767419455,1587.9697988920034
90,74,1867.7837507192262,14476.957162044193
90,75,507.37192060029236,5608.693215409509
90,76,828.7301324023098,11551.96562741541
90,77,889.3124741215106,9385.115019130877
90,78,915.4854756136601,13250.349219121796
90,79,552.5421421058679,7869.162203374346
90,80,607.6168532270698,6420.4908539968255
90,81,557.0432285757496,6770.854376861326
90,82,858.8282468343971,13202.144826797878
90,83,255.5094398864195,2889.677572671132
90,84,1238.724736516287,13739.805609445772
90,85,787.9605450037022,12788.087199461503
90,86,546.4400012978655,7357.087198778323
90,87,393.1159527545833,4626.303863072432
90,88,777.8767640292564,9583.37430170703
90,89,1150.466656834035,14982.6977770957
90,90,0,0.0
90,91,1029.8878578857423,13687.656344518316
90,92,895.4588874226317,14442.13947765362
90,93,554.1980598630331,6107.924125854018
90,94,982.1527075638587,14643.519043159526
90,95,560.6500147259084,5965.444896517875
90,96,1013.4485335881544,14239.471370228748
90,97,982.1156737269993,11952.804278319767
90,98,906.0928162986984,13029.524012621741
90,99,948.7059701391141,11375.15828937954
90,100,864.4779324159664,12760.559543913434
91,0,302.26891481448286,4039.2884887436776
91,1,224.3867427727182,2783.1801215228115
91,2,330.1267529620657,3781.467352848646
91,3,282.84316767829074,3374.5334926386804
91,4,850.3621665717692,13586.390906373937
91,5,200.9966219925626,2806.31091802169
91,6,335.65723809324226,3566.7172907960235
91,7,995.5637790940883,15038.753117310878
91,8,73.88168630560142,656.6728479105728
91,9,322.1183913399276,5547.529405618662
91,10,505.5716612136578,6351.405463004796
91,11,639.1048264761871,8816.790201130267
91,12,1134.827644292211,15779.638529216036
91,13,1007.3159948100893,13394.1521467798
91,14,812.865013658958,9902.93793056651
91,15,297.37517302242037,3809.3700964774002
91,16,842.5021402539084,12826.797007281784
91,17,608.1162580738538,9277.520383618175
91,18,430.30129782107474,8332.549668066393
